city,listen_date,user_id,song_id
"Barcelona","2025-05-19T12:06:42.274Z",260,24
"Madrid","2025-05-27T01:09:35.274Z",224,9
"Quito","2024-11-09T17:52:54.274Z",246,8
"Mexico DF","2025-02-24T22:31:23.274Z",226,20
"Mexico DF","2025-03-04T22:40:55.274Z",183,38
"Barcelona","2025-05-02T20:37:49.274Z",279,30
"Buenos Aires","2025-05-21T14:09:38.274Z",271,44
"Quito","2024-11-11T03:41:30.274Z",147,12
"Buenos Aires","2025-04-22T14:04:38.274Z",267,36
"Madrid","2024-06-18T22:25:42.274Z",263,17
"Barcelona","2025-02-01T12:06:53.274Z",168,32
"Buenos Aires","2024-08-15T19:35:51.274Z",182,28
"Lima","2025-02-08T05:51:15.274Z",153,39
"Santiago","2024-08-23T12:31:43.274Z",189,5
"Madrid","2024-12-16T04:59:34.274Z",111,16
"Quito","2025-01-25T20:03:25.274Z",246,29
"Caracas","2025-05-01T06:20:19.274Z",105,35
"Bogota","2024-07-18T17:04:20.274Z",230,7
"Mexico DF","2024-10-19T20:39:11.274Z",276,49
"Santiago","2024-11-21T08:33:56.274Z",198,14
"Caracas","2025-04-20T11:28:21.274Z",207,43
"Madrid","2024-08-24T09:09:27.274Z",256,44
"Bogota","2025-05-23T09:09:29.274Z",181,24
"Bogota","2025-02-14T21:56:57.274Z",284,35
"Santiago","2025-01-31T17:20:05.274Z",213,28
"Miami","2024-09-24T05:33:46.274Z",293,30
"Bogota","2025-02-19T04:10:09.274Z",255,19
"Bogota","2025-05-26T21:55:06.274Z",284,18
"Caracas","2024-12-19T02:34:08.274Z",298,27
"Santiago","2024-09-16T05:05:41.274Z",227,31
"Mexico DF","2025-02-14T05:55:22.274Z",205,16
"Barcelona","2025-05-22T17:41:28.274Z",122,11
"Madrid","2024-10-16T16:19:00.274Z",151,47
"Miami","2025-05-11T06:07:06.274Z",288,26
"Mexico DF","2025-04-07T18:56:52.274Z",280,7
"Bogota","2024-07-18T11:43:20.274Z",255,43
"Barcelona","2025-02-24T07:41:59.274Z",197,4
"Santiago","2024-11-25T02:43:30.274Z",109,17
"Madrid","2024-11-17T06:32:05.274Z",111,35
"Quito","2025-03-15T11:55:28.274Z",299,17
"Madrid","2024-07-24T14:49:02.274Z",177,27
"Madrid","2025-03-15T08:12:24.274Z",210,3
"Santiago","2024-08-06T10:37:16.274Z",200,50
"Mexico DF","2025-04-01T09:12:40.274Z",226,20
"Quito","2025-02-16T18:21:42.274Z",124,12
"Madrid","2025-03-06T03:27:39.274Z",256,21
"Mexico DF","2024-11-20T14:44:30.274Z",286,29
"Lima","2025-03-26T21:56:05.274Z",225,7
"Miami","2024-08-25T04:25:27.274Z",175,20
"Miami","2024-10-21T03:55:54.274Z",288,21
"Mexico DF","2024-10-25T21:02:13.274Z",238,27
"Barcelona","2025-02-11T21:06:57.274Z",270,14
"Buenos Aires","2024-09-01T11:24:27.274Z",127,48
"Quito","2024-08-05T18:02:44.274Z",299,33
"Bogota","2025-02-04T22:55:19.274Z",192,11
"Miami","2025-02-04T10:18:30.274Z",175,28
"Lima","2025-01-05T01:53:17.274Z",128,13
"Buenos Aires","2025-04-26T16:30:17.274Z",107,8
"Santiago","2024-11-17T15:54:06.274Z",247,27
"Barcelona","2025-04-21T14:50:35.274Z",292,41
"Bogota","2024-10-25T00:00:10.274Z",158,47
"Lima","2025-04-21T14:14:20.274Z",262,9
"Madrid","2024-09-13T19:41:50.274Z",224,35
"Mexico DF","2024-08-01T17:09:29.274Z",188,45
"Caracas","2025-03-02T19:54:56.274Z",105,43
"Santiago","2024-12-09T22:50:05.274Z",234,25
"Mexico DF","2025-02-26T23:38:11.274Z",238,28
"Mexico DF","2025-04-11T07:24:05.274Z",169,22
"Santiago","2024-08-16T01:12:03.274Z",252,24
"Lima","2024-11-17T19:09:29.274Z",282,49
"Buenos Aires","2024-08-05T08:19:18.274Z",271,39
"Barcelona","2025-04-01T16:10:12.274Z",242,2
"Bogota","2024-08-16T17:29:53.274Z",192,33
"Buenos Aires","2025-02-01T17:46:20.274Z",229,20
"Bogota","2024-07-25T14:37:03.274Z",158,26
"Santiago","2025-03-03T07:01:41.274Z",227,47
"Mexico DF","2024-09-14T17:02:34.274Z",222,16
"Quito","2025-05-08T05:52:11.274Z",209,22
"Mexico DF","2025-02-16T10:42:04.274Z",179,11
"Caracas","2025-04-16T22:37:42.274Z",104,13
"Miami","2024-08-17T10:47:17.274Z",103,6
"Barcelona","2024-12-10T14:32:07.274Z",296,40
"Lima","2025-03-09T17:58:41.274Z",218,33
"Lima","2024-10-24T20:38:41.274Z",225,44
"Bogota","2025-03-24T14:33:51.274Z",211,48
"Mexico DF","2025-02-01T17:52:07.274Z",286,30
"Quito","2024-12-22T07:01:14.274Z",129,36
"Caracas","2024-09-01T10:17:19.274Z",160,25
"Bogota","2024-10-10T08:03:56.274Z",255,23
"Caracas","2024-10-27T02:55:32.274Z",185,35
"Madrid","2025-02-02T05:57:05.274Z",250,47
"Lima","2025-05-20T02:02:58.274Z",155,1
"Quito","2024-06-13T17:38:39.274Z",206,50
"Madrid","2024-09-20T00:39:28.274Z",250,29
"Quito","2025-05-20T14:56:17.274Z",206,8
"Caracas","2025-01-09T19:26:38.274Z",104,5
"Barcelona","2025-04-20T12:16:48.274Z",212,9
"Miami","2025-04-23T23:19:27.274Z",290,6
"Madrid","2024-09-19T14:07:39.274Z",219,14
"Miami","2024-12-18T20:39:58.274Z",133,11
"Bogota","2025-05-31T02:21:03.274Z",163,35
"Quito","2024-06-26T16:37:21.274Z",254,7
"Mexico DF","2025-01-13T22:00:54.274Z",286,46
"Santiago","2025-04-03T09:26:37.274Z",198,5
"Miami","2024-07-16T10:38:26.274Z",146,43
"Quito","2024-12-12T19:58:42.274Z",147,41
"Santiago","2025-02-03T16:56:03.274Z",132,50
"Santiago","2024-10-11T20:19:52.274Z",216,25
"Quito","2025-03-17T17:26:51.274Z",240,31
"Madrid","2024-11-27T03:10:10.274Z",263,15
"Bogota","2025-01-02T01:10:02.274Z",186,41
"Bogota","2025-05-03T10:23:15.274Z",196,6
"Quito","2024-10-09T10:37:55.274Z",265,50
"Buenos Aires","2024-12-15T04:25:22.274Z",267,27
"Mexico DF","2024-08-24T19:50:49.274Z",281,23
"Santiago","2024-10-13T18:20:52.274Z",108,37
"Santiago","2024-08-16T17:53:14.274Z",200,37
"Lima","2024-08-27T23:48:53.274Z",202,42
"Quito","2024-08-12T16:30:23.274Z",129,30
"Mexico DF","2025-04-21T14:56:25.274Z",188,18
"Mexico DF","2025-05-09T11:12:48.274Z",238,43
"Santiago","2024-09-27T01:16:08.274Z",234,20
"Mexico DF","2024-09-26T00:25:24.274Z",281,29
"Lima","2024-10-04T20:58:16.274Z",261,30
"Mexico DF","2024-08-31T05:45:37.274Z",131,38
"Barcelona","2025-01-07T08:43:47.274Z",212,21
"Mexico DF","2025-02-15T14:53:46.275Z",286,12
"Santiago","2024-08-22T11:25:49.275Z",213,34
"Caracas","2024-11-27T06:50:05.275Z",289,10
"Miami","2024-10-28T19:42:51.275Z",290,42
"Madrid","2025-03-09T07:43:09.275Z",174,18
"Caracas","2025-03-31T07:55:53.275Z",289,17
"Madrid","2024-10-21T09:15:53.275Z",174,35
"Buenos Aires","2025-02-25T20:25:38.275Z",107,7
"Bogota","2025-06-01T14:17:00.275Z",294,15
"Barcelona","2024-07-31T07:20:40.275Z",279,43
"Bogota","2025-03-21T11:38:50.275Z",274,27
"Madrid","2025-02-19T14:20:07.275Z",195,48
"Caracas","2024-08-15T23:30:40.275Z",215,14
"Mexico DF","2024-07-30T05:18:28.275Z",222,41
"Barcelona","2024-12-26T11:16:15.275Z",296,43
"Caracas","2024-11-16T16:26:08.275Z",160,34
"Bogota","2024-09-11T23:43:50.275Z",186,41
"Caracas","2024-11-10T16:55:24.275Z",277,26
"Santiago","2024-09-24T07:24:23.275Z",247,42
"Quito","2025-04-14T23:58:10.275Z",206,22
"Mexico DF","2024-12-16T02:28:39.275Z",173,13
"Bogota","2025-02-05T19:24:59.275Z",230,36
"Santiago","2024-09-29T20:34:03.275Z",139,37
"Santiago","2025-03-21T17:05:33.275Z",108,21
"Quito","2024-06-25T15:19:39.275Z",124,25
"Caracas","2024-10-19T05:43:04.275Z",215,36
"Quito","2025-01-27T14:34:13.275Z",113,46
"Mexico DF","2025-06-01T01:00:46.275Z",183,12
"Miami","2025-01-15T20:49:26.275Z",275,12
"Mexico DF","2025-05-03T14:38:59.275Z",201,43
"Bogota","2024-06-21T18:24:45.275Z",268,11
"Santiago","2025-03-12T07:24:09.275Z",126,48
"Santiago","2024-12-04T15:44:45.275Z",134,4
"Miami","2024-10-29T19:59:40.275Z",214,12
"Barcelona","2024-07-13T04:06:49.275Z",242,46
"Buenos Aires","2024-12-07T10:22:45.275Z",253,40
"Mexico DF","2024-10-08T19:40:59.275Z",205,43
"Barcelona","2025-04-21T04:42:07.275Z",138,1
"Quito","2024-12-15T10:30:40.275Z",254,35
"Madrid","2024-09-17T12:08:18.275Z",219,33
"Santiago","2024-11-01T21:21:36.275Z",228,43
"Santiago","2025-02-22T04:48:35.275Z",149,22
"Quito","2024-08-11T04:17:12.275Z",278,3
"Miami","2025-02-03T17:21:12.275Z",175,8
"Santiago","2024-07-31T08:34:18.275Z",108,7
"Bogota","2025-01-05T05:02:55.275Z",294,47
"Caracas","2024-11-12T11:05:23.275Z",259,30
"Lima","2024-07-01T05:42:47.275Z",199,20
"Buenos Aires","2025-02-13T10:40:51.275Z",144,19
"Buenos Aires","2025-03-22T15:22:08.275Z",229,33
"Barcelona","2024-09-22T23:21:58.275Z",145,1
"Mexico DF","2024-06-15T07:18:21.275Z",226,3
"Quito","2024-11-20T10:15:50.275Z",254,36
"Quito","2024-06-22T12:59:57.275Z",157,21
"Madrid","2025-01-05T04:49:03.275Z",180,43
"Caracas","2025-04-22T00:54:50.275Z",223,28
"Buenos Aires","2025-04-12T09:03:41.275Z",144,39
"Buenos Aires","2025-04-20T02:31:16.275Z",244,23
"Quito","2024-09-24T23:31:31.275Z",157,30
"Barcelona","2025-01-22T20:06:00.275Z",245,24
"Quito","2024-08-31T01:30:15.275Z",246,19
"Mexico DF","2024-10-19T11:58:13.275Z",226,35
"Santiago","2024-10-27T10:31:36.275Z",108,34
"Caracas","2025-01-08T04:57:32.275Z",101,19
"Santiago","2024-06-10T08:29:57.275Z",102,2
"Santiago","2025-05-11T17:07:29.275Z",140,5
"Quito","2024-06-28T08:14:55.275Z",113,42
"Bogota","2024-07-12T02:32:21.275Z",178,25
"Bogota","2024-06-22T07:23:30.275Z",158,44
"Miami","2025-05-26T00:47:14.275Z",295,10
"Caracas","2024-09-01T10:16:18.275Z",105,31
"Santiago","2025-03-23T23:24:01.275Z",213,2
"Bogota","2024-09-21T11:07:24.275Z",171,20
"Bogota","2024-08-31T23:09:15.275Z",171,6
"Caracas","2024-11-17T13:21:34.275Z",165,4
"Quito","2024-09-13T07:54:50.275Z",209,11
"Caracas","2024-06-10T11:29:47.275Z",298,28
"Miami","2024-10-14T16:27:51.275Z",290,11
"Caracas","2025-04-08T17:57:52.275Z",259,40
"Lima","2024-07-16T02:16:35.275Z",167,44
"Quito","2024-10-21T05:06:14.275Z",147,45
"Lima","2024-12-18T18:52:42.275Z",155,29
"Buenos Aires","2024-10-09T18:32:19.275Z",161,6
"Buenos Aires","2024-07-31T10:18:01.275Z",272,18
"Buenos Aires","2024-10-20T04:56:57.275Z",107,36
"Santiago","2024-07-18T21:46:18.275Z",234,21
"Mexico DF","2025-03-07T04:19:17.275Z",166,14
"Lima","2025-05-15T22:22:14.275Z",261,6
"Buenos Aires","2025-05-07T02:16:23.275Z",176,33
"Miami","2024-12-29T20:10:07.275Z",221,40
"Bogota","2024-09-20T09:30:13.275Z",117,17
"Mexico DF","2025-05-28T20:04:12.275Z",169,44
"Barcelona","2024-07-17T15:56:50.275Z",184,18
"Mexico DF","2024-09-18T16:42:14.275Z",170,7
"Mexico DF","2024-10-17T07:38:12.275Z",238,12
"Barcelona","2025-02-19T13:09:50.275Z",279,22
"Mexico DF","2025-01-07T13:53:48.275Z",205,2
"Quito","2025-01-22T04:39:06.275Z",254,26
"Bogota","2024-07-04T01:48:15.275Z",106,40
"Miami","2025-02-21T16:39:03.275Z",135,41
"Barcelona","2025-04-09T21:22:19.275Z",120,22
"Bogota","2024-06-20T21:27:57.275Z",249,40
"Bogota","2024-06-18T10:16:10.275Z",110,22
"Santiago","2025-04-08T00:36:04.275Z",118,14
"Santiago","2025-02-22T15:51:17.275Z",231,43
"Santiago","2024-09-28T20:31:55.275Z",126,45
"Santiago","2025-04-05T17:39:14.275Z",126,21
"Caracas","2024-09-14T00:31:19.275Z",215,26
"Quito","2025-04-02T05:40:48.275Z",278,10
"Buenos Aires","2024-07-05T01:04:14.275Z",229,8
"Caracas","2025-01-20T19:54:19.275Z",105,2
"Bogota","2024-08-25T08:10:41.275Z",186,49
"Santiago","2025-04-10T20:48:26.275Z",189,27
"Buenos Aires","2024-06-16T12:26:55.275Z",112,11
"Mexico DF","2025-06-02T22:00:46.275Z",188,8
"Caracas","2024-12-23T18:10:50.275Z",104,34
"Mexico DF","2024-08-22T06:44:21.275Z",166,10
"Caracas","2024-06-27T13:31:21.275Z",266,37
"Mexico DF","2025-06-05T19:41:17.275Z",222,14
"Miami","2025-02-14T11:34:40.275Z",159,45
"Bogota","2024-07-30T14:21:34.275Z",248,40
"Miami","2025-03-30T14:44:01.275Z",123,14
"Santiago","2025-05-26T00:56:05.275Z",287,4
"Bogota","2024-09-27T08:23:27.275Z",230,46
"Santiago","2024-06-10T10:05:30.275Z",287,23
"Caracas","2024-08-13T03:52:50.275Z",223,25
"Santiago","2024-09-27T18:17:15.275Z",231,38
"Quito","2024-11-26T15:00:11.275Z",124,35
"Mexico DF","2024-09-22T02:23:25.275Z",237,24
"Madrid","2024-11-04T10:43:28.275Z",180,19
"Madrid","2025-02-16T20:42:25.276Z",232,8
"Lima","2025-03-20T12:07:34.276Z",155,12
"Santiago","2025-05-11T15:38:57.276Z",227,6
"Mexico DF","2025-03-05T17:15:42.276Z",286,5
"Caracas","2025-01-09T07:54:13.276Z",223,8
"Madrid","2025-02-25T11:38:57.276Z",210,33
"Caracas","2025-05-24T03:16:00.276Z",143,3
"Quito","2025-04-21T11:32:14.276Z",157,46
"Barcelona","2024-07-07T07:19:39.276Z",260,34
"Barcelona","2025-05-19T10:38:59.276Z",279,50
"Miami","2024-11-29T05:19:07.276Z",146,1
"Mexico DF","2024-07-05T22:12:49.276Z",297,48
"Buenos Aires","2024-10-04T03:36:10.276Z",271,50
"Santiago","2025-03-13T12:55:15.276Z",252,18
"Santiago","2024-10-07T01:41:19.276Z",252,22
"Buenos Aires","2024-12-18T16:56:45.276Z",107,15
"Bogota","2024-07-07T22:04:18.276Z",274,38
"Madrid","2025-04-01T11:54:46.276Z",180,42
"Lima","2024-07-03T08:38:14.276Z",199,50
"Miami","2024-11-13T13:36:56.276Z",275,12
"Miami","2024-10-11T11:09:52.276Z",221,32
"Madrid","2025-02-17T02:52:19.276Z",177,17
"Madrid","2025-01-31T23:12:31.276Z",111,35
"Buenos Aires","2024-09-16T13:16:16.276Z",271,18
"Mexico DF","2025-05-03T11:39:27.276Z",170,19
"Santiago","2024-11-10T01:28:42.276Z",139,7
"Bogota","2024-08-01T07:42:39.276Z",110,14
"Buenos Aires","2024-11-07T03:23:11.276Z",176,11
"Bogota","2024-10-24T08:53:47.276Z",163,21
"Bogota","2024-08-23T03:38:38.276Z",117,43
"Bogota","2024-10-03T03:01:04.276Z",186,8
"Bogota","2024-07-21T19:31:51.276Z",284,24
"Lima","2025-01-02T07:46:27.276Z",164,28
"Buenos Aires","2025-05-11T22:48:29.276Z",154,37
"Mexico DF","2025-04-17T14:22:28.276Z",188,33
"Barcelona","2025-04-12T21:57:19.276Z",120,30
"Mexico DF","2024-09-13T08:26:59.276Z",280,50
"Miami","2024-12-31T04:35:28.276Z",135,13
"Quito","2025-04-17T13:00:30.276Z",299,37
"Barcelona","2024-06-16T21:18:28.276Z",152,12
"Caracas","2024-11-22T01:42:51.276Z",165,49
"Caracas","2025-01-20T10:45:50.276Z",104,31
"Caracas","2024-08-11T00:50:49.276Z",266,15
"Madrid","2025-04-22T12:28:17.276Z",177,48
"Mexico DF","2025-02-18T03:34:40.276Z",136,46
"Quito","2025-01-16T02:03:00.276Z",124,31
"Bogota","2024-09-10T17:39:59.276Z",192,14
"Quito","2025-05-04T01:27:36.276Z",246,28
"Buenos Aires","2025-01-15T22:47:18.276Z",107,7
"Madrid","2024-10-21T12:33:57.276Z",121,8
"Santiago","2024-11-04T00:26:31.276Z",252,11
"Madrid","2024-11-29T05:29:31.276Z",236,50
